angel-rules  | 2026/09/16 07:36:07 Warning: .env file not found
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:12:44 Warning: .env file not found
angel-rules  | 2026/09/16 08:12:54 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54672->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:12:54 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:12:57 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:13:07 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43881->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:13:07 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:13:11 Warning: .env file not found
angel-rules  | 2026/09/16 08:13:21 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41849->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:13:21 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:13:24 Warning: .env file not found
angel-rules  | 2026/09/16 08:13:34 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:36835->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:13:34 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:13:37 Warning: .env file not found
angel-rules  | 2026/09/16 08:13:47 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39930->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 08:13:47 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:13:50 Warning: .env file not found
angel-rules  | 2026/09/16 08:14:00 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:45887->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:14:00 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:14:03 Warning: .env file not found
angel-rules  | 2026/09/16 08:14:13 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51146->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:14:13 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:14:16 Warning: .env file not found
angel-rules  | 2026/09/16 08:14:26 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59955->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:14:26 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:14:30 Warning: .env file not found
angel-rules  | 2026/09/16 08:14:40 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37463->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:14:40 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:14:43 Warning: .env file not found
angel-rules  | 2026/09/16 08:14:53 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54722->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:14:53 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:14:56 Warning: .env file not found
angel-rules  | 2026/09/16 08:15:06 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41374->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:15:06 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:15:09 Warning: .env file not found
angel-rules  | 2026/09/16 08:15:19 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46519->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:15:19 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:15:22 Warning: .env file not found
angel-rules  | 2026/09/16 08:15:32 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55161->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:15:32 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:15:36 Warning: .env file not found
angel-rules  | 2026/09/16 08:15:46 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37468->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | 2026/09/16 08:15:46 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:15:49 Warning: .env file not found
angel-rules  | 2026/09/16 08:15:59 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43995->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:15:59 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:16:02 Warning: .env file not found
angel-rules  | 2026/09/16 08:16:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59291->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:16:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:16:15 Warning: .env file not found
angel-rules  | 2026/09/16 08:16:25 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42090->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:16:25 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:16:29 Warning: .env file not found
angel-rules  | 2026/09/16 08:16:39 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49179->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:16:39 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:16:42 Warning: .env file not found
angel-rules  | 2026/09/16 08:16:52 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51445->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:16:52 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:16:55 Warning: .env file not found
angel-rules  | 2026/09/16 08:17:05 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:33821->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:17:05 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:17:08 Warning: .env file not found
angel-rules  | 2026/09/16 08:17:18 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39898->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 08:17:18 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:17:21 Warning: .env file not found
angel-rules  | 2026/09/16 08:17:31 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:47303->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:17:31 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:17:35 Warning: .env file not found
angel-rules  | 2026/09/16 08:17:45 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40877->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:17:45 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:17:48 Warning: .env file not found
angel-rules  | 2026/09/16 08:17:58 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51381->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:17:58 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:18:01 Warning: .env file not found
angel-rules  | 2026/09/16 08:18:11 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46252->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:18:11 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:18:14 Warning: .env file not found
angel-rules  | 2026/09/16 08:18:24 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:40721->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:18:24 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:18:27 Warning: .env file not found
angel-rules  | 2026/09/16 08:18:37 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:45223->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:18:37 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:18:40 Warning: .env file not found
angel-rules  | 2026/09/16 08:18:50 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:59381->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:18:50 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:18:54 Warning: .env file not found
angel-rules  | 2026/09/16 08:19:04 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:60743->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:19:04 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:19:07 Warning: .env file not found
